id,position,multiplier,is_captain,is_vice_captain
486,13,0,False,False
295,14,0,False,False
237,15,0,False,False
113,1,1,False,False
146,2,1,False,False
306,3,1,False,False
285,4,1,False,False
312,5,1,False,False
283,6,2,True,False
3,7,1,False,False
19,8,1,False,False
293,9,1,False,False
28,10,1,False,True
318,11,1,False,False
254,12,0,False,False
346,13,0,False,False
295,14,0,False,False
237,15,0,False,False
113,1,1,False,False
306,2,1,False,False
26,3,1,False,False
285,4,1,False,False
346,5,1,False,False
283,6,2,True,False
293,7,1,False,False
225,8,1,False,False
19,9,1,False,False
28,10,1,False,True
318,11,1,False,False
254,12,0,False,False
146,13,0,False,False
295,14,0,False,False
237,15,0,False,False
113,1,1,False,False
146,2,1,False,False
306,3,1,False,False
295,4,1,False,False
285,5,1,False,False
283,6,1,False,True
111,7,1,False,False
19,8,1,False,False
293,9,1,False,False
28,10,1,False,False
318,11,3,True,False
254,12,0,False,False
26,13,0,False,False
346,14,0,False,False
237,15,0,False,False
113,1,1,False,False
146,2,1,False,False
306,3,1,False,False
26,4,1,False,False
285,5,1,False,False
283,6,2,True,False
111,7,1,False,False
19,8,1,False,False
293,9,1,False,False
28,10,1,False,False
318,11,1,False,True
254,12,0,False,False
295,13,0,False,False
346,14,0,False,False
237,15,0,False,False
376,1,1,False,False
461,2,1,False,False
306,3,1,False,False
357,4,1,False,False
428,5,2,True,False
314,6,1,False,False
19,7,1,False,False
465,8,1,False,False
28,9,1,False,False
318,10,1,False,False
594,11,1,False,True
254,12,0,False,False
295,13,0,False,False
346,14,0,False,False
112,15,0,False,False
254,1,1,False,False
461,2,1,False,False
306,3,1,False,False
357,4,1,False,False
261,5,1,False,True
314,6,1,False,False
19,7,1,False,False
465,8,1,False,False
346,9,1,False,False
28,10,1,False,False
318,11,2,True,False
376,12,0,False,False
295,13,0,False,False
594,14,0,False,False
112,15,0,False,False
307,1,1,False,False
313,2,1,False,False
146,3,1,False,False
377,4,1,False,False
7,5,1,False,False
527,6,1,False,False
301,7,1,False,False
233,8,1,False,False
318,9,2,True,False
427,10,1,False,True
28,11,1,False,False
424,12,0,False,False
475,13,0,False,False
509,14,0,False,False
489,15,0,False,False
307,1,1,False,False
313,2,1,False,False
146,3,1,False,False
475,4,1,False,False
7,5,1,False,False
527,6,1,False,False
233,7,1,False,False
301,8,1,False,False
28,9,1,False,False
318,10,2,True,False
427,11,1,False,True
424,12,0,False,False
377,13,0,False,False
509,14,0,False,False
489,15,0,False,False
307,1,1,False,False
313,2,1,False,False
146,3,1,False,False
475,4,1,False,False
7,5,1,False,False
195,6,1,False,False
111,7,1,False,False
301,8,1,False,False
28,9,1,False,True
318,10,2,True,False
427,11,1,False,False
424,12,0,False,False
377,13,0,False,False
509,14,0,False,False
489,15,0,False,False
307,1,1,False,False
377,2,1,False,False
146,3,1,False,False
475,4,1,False,False
7,5,1,False,False
195,6,1,False,False
301,7,1,False,False
111,8,1,False,False
318,9,2,True,False
427,10,1,False,False
28,11,1,False,True
424,12,0,False,False
313,13,0,False,False
509,14,0,False,False
489,15,0,False,False
307,1,1,False,False
313,2,1,False,False
146,3,1,False,False
475,4,1,False,False
7,5,1,False,False
195,6,1,False,False
111,7,1,False,False
301,8,1,False,False
28,9,1,False,True
318,10,2,True,False
427,11,1,False,False
424,12,0,False,False
377,13,0,False,False
509,14,0,False,False
489,15,0,False,False
307,1,1,False,False
313,2,1,False,False
475,3,1,False,False
377,4,1,False,False
13,5,1,False,False
195,6,1,False,False
301,7,1,False,False
111,8,1,False,False
318,9,3,True,False
427,10,1,False,False
28,11,1,False,True
424,12,0,False,False
435,13,0,False,False
509,14,0,False,False
489,15,0,False,False
307,1,1,False,False
313,2,1,False,False
106,3,1,False,False
377,4,1,False,False
13,5,1,False,False
195,6,1,False,False
111,7,1,False,False
301,8,1,False,False
28,9,1,False,True
318,10,2,True,False
427,11,1,False,False
424,12,0,False,False
475,13,0,False,False
509,14,0,False,False
489,15,0,False,False
307,1,1,False,False
475,2,1,False,False
106,3,1,False,False
377,4,1,False,False
13,5,1,False,False
195,6,1,False,False
301,7,1,False,False
111,8,1,False,False
318,9,2,True,False
427,10,1,False,False
28,11,1,False,True
424,12,0,False,False
313,13,0,False,False
509,14,0,False,False
489,15,0,False,False
307,1,1,False,False
10,2,1,False,False
475,3,1,False,False
366,4,1,False,False
13,5,1,False,False
195,6,1,False,False
111,7,1,False,False
301,8,1,False,False
28,9,1,False,True
318,10,2,True,False
427,11,1,False,False
424,12,0,False,False
106,13,0,False,False
509,14,0,False,False
489,15,0,False,False
376,1,1,False,False
299,2,1,False,False
357,3,1,False,False
285,4,1,False,False
45,5,1,False,False
283,6,1,False,True
311,7,1,False,False
19,8,1,False,False
297,9,2,True,False
318,10,1,False,False
28,11,1,False,False
254,12,0,False,False
512,13,0,False,False
522,14,0,False,False
295,15,0,False,False
376,1,1,False,False
299,2,1,False,False
357,3,1,False,False
285,4,1,False,False
512,5,1,False,False
283,6,1,False,True
311,7,1,False,False
19,8,1,False,False
297,9,1,False,False
318,10,2,True,False
28,11,1,False,False
254,12,0,False,False
45,13,0,False,False
522,14,0,False,False
295,15,0,False,False
376,1,1,False,False
299,2,1,False,False
26,3,1,False,False
285,4,1,False,False
512,5,1,False,False
283,6,1,False,False
311,7,1,False,False
19,8,1,False,False
80,9,1,False,False
318,10,1,False,True
28,11,2,True,False
254,12,0,False,False
45,13,0,False,False
522,14,0,False,False
295,15,0,False,False
376,1,1,False,False
299,2,1,False,False
26,3,1,False,False
285,4,1,False,False
335,5,1,False,False
283,6,1,False,False
311,7,1,False,False
19,8,1,False,False
80,9,1,False,False
318,10,2,True,False
28,11,1,False,True
254,12,0,False,False
45,13,0,False,False
522,14,0,False,False
295,15,0,False,False
376,1,1,False,False
299,2,1,False,False
26,3,1,False,False
285,4,1,False,False
335,5,1,False,False
283,6,1,False,False
311,7,1,False,False
19,8,1,False,False
80,9,1,False,False
318,10,2,True,False
28,11,1,False,True
254,12,0,False,False
45,13,0,False,False
522,14,0,False,False
295,15,0,False,False
376,1,1,False,False
299,2,1,False,False
26,3,1,False,False
295,4,1,False,False
335,5,1,False,False
283,6,1,False,False
311,7,1,False,False
19,8,1,False,False
427,9,1,False,True
318,10,2,True,False
28,11,1,False,False
254,12,0,False,False
342,13,0,False,False
45,14,0,False,False
522,15,0,False,False
376,1,1,False,False
342,2,1,False,False
26,3,1,False,False
295,4,1,False,False
335,5,1,False,False
283,6,1,False,False
311,7,1,False,False
19,8,1,False,False
427,9,1,False,True
318,10,2,True,False
28,11,1,False,False
254,12,0,False,False
299,13,0,False,False
45,14,0,False,False
522,15,0,False,False
376,1,1,False,False
299,2,1,False,False
26,3,1,False,False
295,4,1,False,False
428,5,1,False,False
465,6,1,False,False
311,7,1,False,False
19,8,1,False,False
427,9,1,False,True
318,10,2,True,False
28,11,1,False,False
254,12,0,False,False
45,13,0,False,False
342,14,0,False,False
522,15,0,False,False
376,1,1,False,False
272,2,1,False,False
26,3,1,False,False
85,4,1,False,False
300,5,1,False,False
261,6,1,False,False
233,7,1,False,False
283,8,1,False,False
427,9,1,False,True
318,10,2,True,False
80,11,1,False,False
254,12,0,False,False
48,13,0,False,False
253,14,0,False,False
96,15,0,False,False
425,1,1,False,True
306,2,1,False,False
448,3,1,False,False
357,4,1,False,False
13,5,1,False,False
29,6,1,False,False
293,7,1,False,False
305,8,1,False,False
225,9,1,False,False
28,10,1,False,False
318,11,2,True,False
113,12,0,False,False
345,13,0,False,False
141,14,0,False,False
106,15,0,False,False
425,1,1,False,False
306,2,1,False,False
448,3,1,False,False
357,4,1,False,False
225,5,1,False,False
29,6,1,False,False
293,7,1,False,True
305,8,1,False,False
318,9,2,True,False
356,10,1,False,False
28,11,1,False,False
113,12,0,False,False
13,13,0,False,False
106,14,0,False,False
141,15,0,False,False
425,1,1,False,False
306,2,1,False,False
448,3,1,False,False
26,4,1,False,False
106,5,1,False,False
13,6,1,False,False
293,7,1,False,False
225,8,1,False,False
29,9,1,False,False
28,10,2,True,False
318,11,1,False,True
113,12,0,False,False
305,13,0,False,False
356,14,0,False,False
357,15,0,False,False
425,1,1,False,False
306,2,1,False,False
448,3,1,False,False
26,4,1,False,False
106,5,1,False,False
225,6,1,False,False
13,7,1,False,False
293,8,1,False,False
311,9,1,False,False
318,10,2,True,False
28,11,1,False,True
113,12,0,False,False
357,13,0,False,False
29,14,0,False,False
356,15,0,False,False
425,1,1,False,False
306,2,1,False,False
448,3,1,False,False
26,4,1,False,False
225,5,1,False,False
13,6,1,False,False
293,7,1,False,False
311,8,1,False,False
80,9,1,False,False
318,10,2,True,False
28,11,1,False,True
113,12,0,False,False
106,13,0,False,False
29,14,0,False,False
357,15,0,False,False
425,1,1,False,False
306,2,1,False,False
448,3,1,False,False
357,4,1,False,False
407,5,1,False,False
13,6,1,False,False
293,7,1,False,False
311,8,1,False,True
80,9,1,False,False
318,10,2,True,False
28,11,1,False,False
113,12,0,False,False
106,13,0,False,False
26,14,0,False,False
29,15,0,False,False
113,1,1,False,False
306,2,1,False,False
106,3,1,False,False
357,4,1,False,False
407,5,1,False,False
13,6,1,False,False
293,7,1,False,True
29,8,1,False,False
80,9,1,False,False
318,10,1,False,False
28,11,2,True,False
425,12,0,False,False
26,13,0,False,False
448,14,0,False,False
311,15,0,False,False
425,1,1,False,False
306,2,1,False,False
26,3,1,False,False
357,4,1,False,False
448,5,1,False,True
407,6,1,False,False
13,7,1,False,False
465,8,1,False,False
311,9,1,False,False
318,10,2,True,False
28,11,1,False,False
113,12,0,False,False
358,13,0,False,False
80,14,0,False,False
29,15,0,False,False
238,1,1,False,False
285,2,1,False,False
357,3,1,False,False
146,4,1,False,False
461,5,1,False,False
293,6,1,False,False
19,7,1,False,False
311,8,1,False,False
261,9,1,False,True
318,10,2,True,False
80,11,1,False,False
376,12,0,False,False
508,13,0,False,False
28,14,0,False,False
358,15,0,False,False
81,1,1,False,False
306,2,1,False,False
504,3,1,False,False
26,4,1,False,False
225,5,1,False,False
19,6,1,False,False
45,7,1,False,False
283,8,2,True,False
318,9,1,False,False
427,10,1,False,True
28,11,1,False,False
113,12,0,False,False
43,13,0,False,False
106,14,0,False,False
346,15,0,False,False
113,1,1,False,False
306,2,1,False,False
106,3,1,False,False
26,4,1,False,False
225,5,1,False,False
19,6,1,False,False
45,7,1,False,False
283,8,1,False,True
318,9,2,True,False
427,10,1,False,False
28,11,1,False,False
81,12,0,False,False
43,13,0,False,False
346,14,0,False,False
504,15,0,False,False
81,1,1,False,False
306,2,1,False,False
106,3,1,False,False
26,4,1,False,False
112,5,1,False,False
225,6,1,False,False
19,7,1,False,False
283,8,1,False,False
318,9,1,False,True
427,10,2,True,False
28,11,1,False,False
113,12,0,False,False
346,13,0,False,False
45,14,0,False,False
504,15,0,False,False
81,1,1,False,False
306,2,1,False,False
26,3,1,False,False
112,4,1,False,False
225,5,1,False,False
19,6,1,False,False
304,7,1,False,False
335,8,1,False,False
318,9,1,False,False
427,10,3,True,False
28,11,1,False,True
113,12,0,False,False
45,13,0,False,False
106,14,0,False,False
504,15,0,False,False
113,1,1,False,False
306,2,1,False,False
26,3,1,False,False
106,4,1,False,False
225,5,1,False,False
19,6,1,False,False
304,7,1,False,False
233,8,1,False,False
318,9,1,False,False
427,10,1,False,True
28,11,2,True,False
81,12,1,False,False
335,13,1,False,False
112,14,1,False,False
504,15,1,False,False
113,1,1,False,False
146,2,1,False,False
586,3,1,False,False
357,4,1,False,False
301,5,2,True,False
304,6,1,False,False
493,7,1,False,False
195,8,1,False,False
318,9,1,False,False
427,10,1,False,True
594,11,1,False,False
102,12,0,False,False
295,13,0,False,False
272,14,0,False,False
346,15,0,False,False
113,1,1,False,False
146,2,1,False,False
272,3,1,False,False
357,4,1,False,False
301,5,1,False,True
304,6,1,False,False
493,7,1,False,False
195,8,1,False,False
318,9,2,True,False
427,10,1,False,False
594,11,1,False,False
102,12,0,False,False
586,13,0,False,False
295,14,0,False,False
346,15,0,False,False
398,1,1,False,False
295,2,1,False,False
39,3,1,False,False
357,4,1,False,False
301,5,1,False,False
465,6,1,False,False
493,7,1,False,False
195,8,1,False,False
318,9,1,False,False
427,10,2,True,False
594,11,1,False,True
102,12,0,False,False
346,13,0,False,False
146,14,0,False,False
272,15,0,False,False
398,1,1,False,False
146,2,1,False,False
39,3,1,False,False
357,4,1,False,False
301,5,1,False,True
465,6,1,False,False
493,7,1,False,False
195,8,1,False,False
318,9,2,True,False
427,10,1,False,False
66,11,1,False,False
102,12,0,False,False
295,13,0,False,False
272,14,0,False,False
346,15,0,False,False
254,1,1,False,False
306,2,1,False,False
146,3,1,False,False
285,4,1,False,True
299,5,1,False,False
19,6,1,False,False
335,7,1,False,False
293,8,1,False,False
28,9,1,False,False
318,10,2,True,False
427,11,1,False,False
113,12,0,False,False
45,13,0,False,False
480,14,0,False,False
295,15,0,False,False
113,1,1,False,False
306,2,1,False,False
146,3,1,False,False
285,4,1,False,True
299,5,1,False,False
19,6,1,False,False
335,7,1,False,False
293,8,1,False,False
28,9,1,False,False
318,10,2,True,False
427,11,1,False,False
254,12,0,False,False
45,13,0,False,False
480,14,0,False,False
295,15,0,False,False
113,1,1,False,False
306,2,1,False,False
146,3,1,False,False
285,4,1,False,True
299,5,1,False,False
19,6,1,False,False
335,7,1,False,False
293,8,1,False,False
28,9,1,False,False
318,10,2,True,False
427,11,1,False,False
254,12,0,False,False
45,13,0,False,False
480,14,0,False,False
295,15,0,False,False
113,1,1,False,False
306,2,1,False,False
146,3,1,False,False
285,4,1,False,True
299,5,1,False,False
19,6,1,False,False
335,7,1,False,False
293,8,1,False,False
28,9,1,False,False
318,10,3,True,False
427,11,1,False,False
254,12,0,False,False
45,13,0,False,False
480,14,0,False,False
295,15,0,False,False
113,1,1,False,False
306,2,1,False,False
285,3,1,False,True
299,4,1,False,False
45,5,1,False,False
335,6,1,False,False
293,7,1,False,False
19,8,1,False,False
28,9,1,False,False
318,10,2,True,False
427,11,1,False,False
254,12,0,False,False
146,13,0,False,False
480,14,0,False,False
295,15,0,False,False
113,1,1,False,False
306,2,1,False,False
146,3,1,False,False
285,4,1,False,True
299,5,1,False,False
19,6,1,False,False
335,7,1,False,False
293,8,1,False,False
28,9,1,False,False
318,10,2,True,False
427,11,1,False,False
254,12,0,False,False
45,13,0,False,False
480,14,0,False,False
295,15,0,False,False
113,1,1,False,False
306,2,1,False,False
146,3,1,False,False
285,4,1,False,True
299,5,1,False,False
19,6,1,False,False
335,7,1,False,False
293,8,1,False,False
28,9,1,False,False
318,10,2,True,False
427,11,1,False,False
254,12,0,False,False
45,13,0,False,False
480,14,0,False,False
295,15,0,False,False
254,1,1,False,False
306,2,1,False,False
295,3,1,False,False
357,4,1,False,False
366,5,1,False,False
19,6,1,False,False
45,7,1,False,False
480,8,1,False,False
28,9,1,False,False
318,10,2,True,False
427,11,1,False,True
113,12,0,False,False
335,13,0,False,False
293,14,0,False,False
146,15,0,False,False
254,1,1,False,False
306,2,1,False,False
357,3,1,False,False
146,4,1,False,False
19,5,1,False,False
314,6,1,False,False
293,7,1,False,False
45,8,1,False,False
28,9,1,False,False
318,10,2,True,False
427,11,1,False,True
113,12,0,False,False
366,13,0,False,False
480,14,0,False,False
295,15,0,False,False
254,1,1,False,False
146,2,1,False,False
299,3,1,False,False
306,4,1,False,False
285,5,1,False,False
283,6,2,True,False
19,7,1,False,False
293,8,1,False,False
7,9,1,False,False
318,10,1,False,False
28,11,1,False,True
113,12,0,False,False
295,13,0,False,False
346,14,0,False,False
237,15,0,False,False
113,1,1,False,False
146,2,1,False,False
299,3,1,False,False
306,4,1,False,False
285,5,1,False,False
283,6,1,False,True
19,7,1,False,False
293,8,1,False,False
7,9,1,False,False
318,10,2,True,False
28,11,1,False,False
254,12,0,False,False
295,13,0,False,False
346,14,0,False,False
237,15,0,False,False
113,1,1,False,False
146,2,1,False,False
299,3,1,False,False
306,4,1,False,False
285,5,1,False,False
283,6,2,True,False
19,7,1,False,False
293,8,1,False,False
7,9,1,False,False
318,10,1,False,False
28,11,1,False,True
254,12,0,False,False
295,13,0,False,False
346,14,0,False,False
237,15,0,False,False
113,1,1,False,False
146,2,1,False,False
299,3,1,False,False
306,4,1,False,False
285,5,1,False,False
283,6,2,True,False
19,7,1,False,False
293,8,1,False,False
7,9,1,False,False
318,10,1,False,False
28,11,1,False,True
254,12,0,False,False
346,13,0,False,False
295,14,0,False,False
237,15,0,False,False
113,1,1,False,False
299,2,1,False,False
306,3,1,False,False
285,4,1,False,False
346,5,1,False,False
7,6,1,False,False
283,7,1,False,False
293,8,1,False,False
19,9,1,False,False
318,10,2,True,False
28,11,1,False,True
254,12,0,False,False
146,13,0,False,False
237,14,0,False,False
295,15,0,False,False
113,1,1,False,False
295,2,1,False,False
146,3,1,False,False
306,4,1,False,False
285,5,1,False,False
299,6,1,False,False
283,7,1,False,True
19,8,1,False,False
293,9,1,False,False
318,10,2,True,False
28,11,1,False,False
254,12,0,False,False
7,13,0,False,False
346,14,0,False,False
237,15,0,False,False
113,1,1,False,False
146,2,1,False,False
357,3,1,False,False
285,4,1,False,False
283,5,2,True,False
19,6,1,False,False
293,7,1,False,False
7,8,1,False,False
104,9,1,False,False
318,10,1,False,True
28,11,1,False,False
254,12,0,False,False
295,13,0,False,False
299,14,0,False,False
237,15,0,False,False
376,1,1,False,False
357,2,1,False,False
306,3,1,False,False
295,4,1,False,False
314,5,1,False,False
19,6,1,False,False
465,7,1,False,False
261,8,1,False,False
318,9,1,False,True
594,10,1,False,False
427,11,2,True,False
254,12,0,False,False
346,13,0,False,False
545,14,0,False,False
146,15,0,False,False
376,1,1,False,False
357,2,1,False,False
306,3,1,False,False
146,4,1,False,False
314,5,1,False,False
19,6,1,False,False
465,7,1,False,False
261,8,1,False,True
318,9,2,True,False
210,10,1,False,False
427,11,1,False,False
254,12,0,False,False
295,13,0,False,False
346,14,0,False,False
545,15,0,False,False
327,1,1,False,False
312,2,1,False,False
285,3,1,False,False
313,4,1,False,False
357,5,1,False,False
368,6,1,False,False
446,7,1,False,False
335,8,1,False,True
293,9,1,False,False
28,10,1,False,False
318,11,2,True,False
113,12,0,False,False
137,13,0,False,False
342,14,0,False,False
19,15,0,False,False
327,1,1,False,False
312,2,1,False,False
285,3,1,False,False
313,4,1,False,False
357,5,1,False,False
335,6,1,False,False
293,7,1,False,True
19,8,1,False,False
318,9,2,True,False
28,10,1,False,False
210,11,1,False,False
113,12,0,False,False
446,13,0,False,False
368,14,0,False,False
342,15,0,False,False
113,1,1,False,False
312,2,1,False,False
285,3,1,False,False
313,4,1,False,False
142,5,1,False,False
293,6,1,False,False
19,7,1,False,False
335,8,1,False,False
318,9,2,True,False
28,10,1,False,True
210,11,1,False,False
327,12,0,False,False
446,13,0,False,False
357,14,0,False,False
342,15,0,False,False
327,1,1,False,False
312,2,1,False,False
285,3,1,False,False
357,4,1,False,False
446,5,1,False,False
142,6,1,False,False
335,7,1,False,False
293,8,1,False,False
19,9,1,False,False
28,10,1,False,True
318,11,2,True,False
113,12,1,False,False
313,13,1,False,False
210,14,1,False,False
342,15,1,False,False
327,1,1,False,False
312,2,1,False,False
285,3,1,False,False
342,4,1,False,False
311,5,1,False,False
293,6,1,False,False
19,7,1,False,False
335,8,1,False,False
318,9,2,True,False
28,10,1,False,True
210,11,1,False,False
113,12,0,False,False
446,13,0,False,False
357,14,0,False,False
313,15,0,False,False
327,1,1,False,False
312,2,1,False,False
285,3,1,False,False
357,4,1,False,False
342,5,1,False,False
366,6,1,False,False
311,7,1,False,False
293,8,1,False,False
446,9,1,False,True
335,10,1,False,False
318,11,2,True,False
113,12,0,False,False
210,13,0,False,False
19,14,0,False,False
28,15,0,False,False
327,1,1,False,False
285,2,1,False,False
357,3,1,False,False
342,4,1,False,False
312,5,1,False,False
311,6,1,False,False
293,7,1,False,False
335,8,1,False,True
19,9,1,False,False
318,10,2,True,False
210,11,1,False,False
113,12,0,False,False
111,13,0,False,False
408,14,0,False,False
366,15,0,False,False
376,1,1,False,False
16,2,1,False,False
39,3,1,False,False
357,4,1,False,False
366,5,1,False,False
311,6,1,False,False
428,7,1,False,False
19,8,1,False,False
210,9,1,False,False
427,10,1,False,True
318,11,2,True,False
254,12,0,False,False
7,13,0,False,False
312,14,0,False,False
346,15,0,False,False
182,1,1,False,False
280,2,1,False,False
357,3,1,False,False
366,4,1,False,False
535,5,1,False,False
369,6,1,False,False
19,7,1,False,False
283,8,2,True,False
428,9,1,False,True
318,10,1,False,False
408,11,1,False,False
327,12,0,False,False
342,13,0,False,False
312,14,0,False,False
210,15,0,False,False
147,1,1,False,False
306,2,1,False,False
313,3,1,False,False
146,4,1,False,False
19,5,1,False,False
293,6,1,False,False
305,7,1,False,False
335,8,1,False,False
318,9,2,True,False
28,10,1,False,False
427,11,1,False,True
254,12,0,False,False
112,13,0,False,False
486,14,0,False,False
295,15,0,False,False
147,1,1,False,False
306,2,1,False,False
313,3,1,False,False
146,4,1,False,False
19,5,1,False,False
293,6,1,False,False
305,7,1,False,False
374,8,1,False,False
318,9,2,True,False
28,10,1,False,False
427,11,1,False,True
254,12,0,False,False
112,13,0,False,False
486,14,0,False,False
295,15,0,False,False
147,1,1,False,False
306,2,1,False,False
313,3,1,False,False
146,4,1,False,False
112,5,1,False,False
19,6,1,False,False
293,7,1,False,False
111,8,1,False,False
318,9,2,True,False
28,10,1,False,True
427,11,1,False,False
254,12,0,False,False
374,13,0,False,False
486,14,0,False,False
295,15,0,False,False
478,1,1,False,False
146,2,1,False,False
112,3,1,False,False
306,4,1,False,False
486,5,1,False,False
111,6,1,False,False
293,7,1,False,False
19,8,1,False,False
427,9,1,False,True
318,10,2,True,False
28,11,1,False,False
254,12,0,False,False
313,13,0,False,False
374,14,0,False,False
295,15,0,False,False
478,1,1,False,False
112,2,1,False,False
295,3,1,False,False
306,4,1,False,False
311,5,1,False,False
111,6,1,False,False
293,7,1,False,False
19,8,1,False,False
427,9,1,False,True
318,10,2,True,False
28,11,1,False,False
254,12,0,False,False
146,13,0,False,False
486,14,0,False,False
313,15,0,False,False
478,1,1,False,False
306,2,1,False,False
357,3,1,False,False
146,4,1,False,False
19,5,1,False,False
293,6,1,False,False
111,7,1,False,False
311,8,1,False,False
318,9,2,True,False
28,10,1,False,False
427,11,1,False,True
254,12,0,False,False
112,13,0,False,False
486,14,0,False,False
295,15,0,False,False
478,1,1,False,False
306,2,1,False,False
357,3,1,False,False
146,4,1,False,False
19,5,1,False,False
293,6,1,False,False
111,7,1,False,False
311,8,1,False,False
318,9,2,True,False
28,10,1,False,False
427,11,1,False,True
254,12,0,False,False
294,13,0,False,False
112,14,0,False,False
295,15,0,False,False
376,1,1,False,False
306,2,1,False,False
357,3,1,False,False
26,4,1,False,False
19,5,1,False,False
446,6,1,False,False
311,7,1,False,False
465,8,1,False,False
318,9,2,True,False
594,10,1,False,False
427,11,1,False,True
548,12,0,False,False
7,13,0,False,False
545,14,0,False,False
253,15,0,False,False
478,1,1,False,False
306,2,1,False,False
357,3,1,False,False
146,4,1,False,False
19,5,1,False,False
293,6,1,False,False
311,7,1,False,False
111,8,1,False,False
318,9,2,True,False
28,10,1,False,False
427,11,1,False,True
254,12,0,False,False
26,13,0,False,False
294,14,0,False,False
295,15,0,False,False
